Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\resource.py first seen with mtime 1739876400.3498263
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\app\backends.py first seen with mtime 1739876443.4078684
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1733722207.3055356
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1733722205.837148
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1733722207.171247
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1708265934.9927928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1733722207.2988927
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\forms.py first seen with mtime 1733722206.4972565
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1733741514.5446825
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\validators.py first seen with mtime 1733722205.6584003
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1708265935.6957524
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1733722255.3894517
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\US\__init__.py first seen with mtime 1708265933.4306607
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\compression.py first seen with mtime 1739876400.3342094
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1708265934.5710206
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1708265935.0240355
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\protocol.py first seen with mtime 1739876378.0894413
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\api.py first seen with mtime 1708265934.8365824
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\sql.py first seen with mtime 1733906173.9267848
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\_compat.py first seen with mtime 1739876372.6375928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1733722205.8032777
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1708265935.0552793
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\move.py first seen with mtime 1733722205.7632246
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\base.py first seen with mtime 1733722207.0466812
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1708265935.6645143
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1733722206.415708
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\termui.py first seen with mtime 1739876372.6532083
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1733722205.6874824
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\defaults.py first seen with mtime 1733722207.228204
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1708265934.867822
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\hashing.cp310-win_amd64.pyd first seen with mtime 1708265944.8654678
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\spec.py first seen with mtime 1739876378.105058
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1708265934.9146857
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1733906173.8590643
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1733722207.095137
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\platform.py first seen with mtime 1739876378.0894413
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\hashable.py first seen with mtime 1733722207.1362224
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\apply.py first seen with mtime 1708265934.8365824
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1708265934.9927928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\_version.py first seen with mtime 1675614181.0420454
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1708264140.9183083
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1733722201.5074334
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\base.py first seen with mtime 1733722207.0466812
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1708265948.2240605
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\relations.py first seen with mtime 1733722254.5599952
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1733722203.3037603
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1741431859.9150412
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\groupby.cp310-win_amd64.pyd first seen with mtime 1708265944.8654678
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1733722195.2767217
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pytz\tzfile.py first seen with mtime 1708265926.0729933
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1708265935.0865214
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1708265934.867822
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\_range.py first seen with mtime 1733906173.9188035
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1708265929.9628277
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\utils\graph.py first seen with mtime 1739876449.0007339
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1708264140.664736
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\settings.py first seen with mtime 1733722254.5749
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\exceptions.py first seen with mtime 1733722206.9318354
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\random\_bounded_integers.cp310-win_amd64.pyd first seen with mtime 1708264140.9930363
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\exceptions.py first seen with mtime 1733722205.6456969
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1733722205.972473
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1733722206.1963518
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\constants.py first seen with mtime 1741431859.7741246
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\context.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\__init__.py first seen with mtime 1733722207.2178915
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1708264139.5842743
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\response.py first seen with mtime 1733722206.867869
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1708265934.9146857
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1733722205.7801456
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1708264140.6919703
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\cron_descriptor\Exception.py first seen with mtime 1739877010.9170394
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1708265944.4905567
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1733722205.8075743
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1733722255.3737826
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1733722205.6620305
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1733722206.0356107
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1733722206.071946
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\states.py first seen with mtime 1739876443.0485723
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1708265934.8365824
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\conf.py first seen with mtime 1741431859.7741246
File C:\Users\USER\Desktop\presencee\presencee\manage.py first seen with mtime 1741429573.9223506
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\widgets.py first seen with mtime 1741431859.8180344
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\csv.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\response.py first seen with mtime 1733722206.9439275
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1733722255.3989272
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1633354962.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\platform.py first seen with mtime 1739876378.0894413
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1733738257.0632799
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\random\mtrand.cp310-win_amd64.pyd first seen with mtime 1708264140.9854012
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1708265934.9146857
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1708264139.7407942
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1733722206.4205277
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1733722207.2811458
